/var/spool/slurm/slurmd/job8406684/slurm_script: line 16: cd: /home/lcur0279/uvadlc_practicals_2021/: No such file or directory
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages

jpeg-9d              | 264 KB    |            |   0% 
jpeg-9d              | 264 KB    | 6          |   6% 
jpeg-9d              | 264 KB    | ########## | 100% 
jpeg-9d              | 264 KB    | ########## | 100% 

libzlib-1.2.11       | 59 KB     |            |   0% 
libzlib-1.2.11       | 59 KB     | ########## | 100% 
pytorch-1.10.0       | 1.21 GB   | 7          |   7% 
pytorch-1.10.0       | 1.21 GB   | 7          |   7% 
pytorch-1.10.0       | 1.21 GB   | 7          |   7% 
pytorch-1.10.0       | 1.21 GB   | 7          |   8% 
pytorch-1.10.0       | 1.21 GB   | 7          |   8% 
pytorch-1.10.0       | 1.21 GB   | 8          |   8% 
pytorch-1.10.0       | 1.21 GB   | 8          |   8% 
pytorch-1.10.0       | 1.21 GB   | 8          |   8% 
pytorch-1.10.0       | 1.21 GB   | 8          |   9% 
pytorch-1.10.0       | 1.21 GB   | 8          |   9% 
pytorch-1.10.0       | 1.21 GB   | 9          |   9% 
pytorch-1.10.0       | 1.21 GB   | 9          |   9% 
pytorch-1.10.0       | 1.21 GB   | 9          |   9% 
pytorch-1.10.0       | 1.21 GB   | 9          |  10% 
pytorch-1.10.0       | 1.21 GB   | 9          |  10% 
pytorch-1.10.0       | 1.21 GB   | #          |  10% 
pytorch-1.10.0       | 1.21 GB   | #          |  10% 
pytorch-1.10.0       | 1.21 GB   | #          |  11% 
pytorch-1.10.0       | 1.21 GB   | #          |  11% 
pytorch-1.10.0       | 1.21 GB   | #          |  11% 
pytorch-1.10.0       | 1.21 GB   | #1         |  11% 
pytorch-1.10.0       | 1.21 GB   | #1         |  11% 
pytorch-1.10.0       | 1.21 GB   | #1         |  12% 
pytorch-1.10.0       | 1.21 GB   | #1         |  12% 
pytorch-1.10.0       | 1.21 GB   | #2         |  12% 
pytorch-1.10.0       | 1.21 GB   | #2         |  12% 
pytorch-1.10.0       | 1.21 GB   | #2         |  13% 
pytorch-1.10.0       | 1.21 GB   | #2         |  13% 
pytorch-1.10.0       | 1.21 GB   | #3         |  13% 
pytorch-1.10.0       | 1.21 GB   | #3         |  13% 
pytorch-1.10.0       | 1.21 GB   | #3         |  13% 
pytorch-1.10.0       | 1.21 GB   | #3         |  14% 
pytorch-1.10.0       | 1.21 GB   | #3         |  14% 
pytorch-1.10.0       | 1.21 GB   | #4         |  14% 
pytorch-1.10.0       | 1.21 GB   | #4         |  14% 
pytorch-1.10.0       | 1.21 GB   | #4         |  15% 
pytorch-1.10.0       | 1.21 GB   | #4         |  15% 
pytorch-1.10.0       | 1.21 GB   | #5         |  15% 
pytorch-1.10.0       | 1.21 GB   | #5         |  15% 
pytorch-1.10.0       | 1.21 GB   | #5         |  16% 
pytorch-1.10.0       | 1.21 GB   | #5         |  16% 
pytorch-1.10.0       | 1.21 GB   | #6         |  16% 
pytorch-1.10.0       | 1.21 GB   | #6         |  16% 
pytorch-1.10.0       | 1.21 GB   | #6         |  16% 
pytorch-1.10.0       | 1.21 GB   | #6         |  17% 
pytorch-1.10.0       | 1.21 GB   | #6         |  17% 
pytorch-1.10.0       | 1.21 GB   | #7         |  17% 
pytorch-1.10.0       | 1.21 GB   | #7         |  17% 
pytorch-1.10.0       | 1.21 GB   | #7         |  18% 
pytorch-1.10.0       | 1.21 GB   | #7         |  18% 
pytorch-1.10.0       | 1.21 GB   | #8         |  18% 
pytorch-1.10.0       | 1.21 GB   | #8         |  18% 
pytorch-1.10.0       | 1.21 GB   | #8         |  19% 
pytorch-1.10.0       | 1.21 GB   | #8         |  19% 
pytorch-1.10.0       | 1.21 GB   | #9         |  19% 
pytorch-1.10.0       | 1.21 GB   | #9         |  19% 
pytorch-1.10.0       | 1.21 GB   | #9         |  20% 
pytorch-1.10.0       | 1.21 GB   | #9         |  20% 
pytorch-1.10.0       | 1.21 GB   | ##         |  20% 
pytorch-1.10.0       | 1.21 GB   | ##         |  20% 
pytorch-1.10.0       | 1.21 GB   | ##         |  21% 
pytorch-1.10.0       | 1.21 GB   | ##         |  21% 
pytorch-1.10.0       | 1.21 GB   | ##1        |  21% 
pytorch-1.10.0       | 1.21 GB   | ##1        |  21% 
pytorch-1.10.0       | 1.21 GB   | ##1        |  22% 
pytorch-1.10.0       | 1.21 GB   | ##1        |  22% 
pytorch-1.10.0       | 1.21 GB   | ##2        |  22% 
pytorch-1.10.0       | 1.21 GB   | ##2        |  22% 
pytorch-1.10.0       | 1.21 GB   | ##2        |  22% 
pytorch-1.10.0       | 1.21 GB   | ##2        |  23% 
pytorch-1.10.0       | 1.21 GB   | ##2        |  23% 
pytorch-1.10.0       | 1.21 GB   | ##3        |  23% 
pytorch-1.10.0       | 1.21 GB   | ##3        |  23% 
pytorch-1.10.0       | 1.21 GB   | ##3        |  24% 
pytorch-1.10.0       | 1.21 GB   | ##3        |  24% 
pytorch-1.10.0       | 1.21 GB   | ##4        |  24% 
pytorch-1.10.0       | 1.21 GB   | ##4        |  24% 
pytorch-1.10.0       | 1.21 GB   | ##4        |  25% 
pytorch-1.10.0       | 1.21 GB   | ##4        |  25% 
pytorch-1.10.0       | 1.21 GB   | ##5        |  25% 
pytorch-1.10.0       | 1.21 GB   | ##5        |  25% 
pytorch-1.10.0       | 1.21 GB   | ##5        |  26% 
pytorch-1.10.0       | 1.21 GB   | ##5        |  26% 
pytorch-1.10.0       | 1.21 GB   | ##6        |  26% 
pytorch-1.10.0       | 1.21 GB   | ##6        |  26% 
pytorch-1.10.0       | 1.21 GB   | ##6        |  27% 
pytorch-1.10.0       | 1.21 GB   | ##6        |  27% 
pytorch-1.10.0       | 1.21 GB   | ##7        |  27% 
pytorch-1.10.0       | 1.21 GB   | ##7        |  27% 
pytorch-1.10.0       | 1.21 GB   | ##7        |  28% 
pytorch-1.10.0       | 1.21 GB   | ##7        |  28% 
pytorch-1.10.0       | 1.21 GB   | ##8        |  28% 
pytorch-1.10.0       | 1.21 GB   | ##8        |  28% 
pytorch-1.10.0       | 1.21 GB   | ##8        |  29% 
pytorch-1.10.0       | 1.21 GB   | ##8        |  29% 
pytorch-1.10.0       | 1.21 GB   | ##9        |  29% 
pytorch-1.10.0       | 1.21 GB   | ##9        |  29% 
pytorch-1.10.0       | 1.21 GB   | ##9        |  30% 
pytorch-1.10.0       | 1.21 GB   | ##9        |  30% 
pytorch-1.10.0       | 1.21 GB   | ###        |  30% 
pytorch-1.10.0       | 1.21 GB   | ###        |  30% 
pytorch-1.10.0       | 1.21 GB   | ###        |  31% 
pytorch-1.10.0       | 1.21 GB   | ###        |  31% 
pytorch-1.10.0       | 1.21 GB   | ###1       |  31% 
pytorch-1.10.0       | 1.21 GB   | ###1       |  31% 
pytorch-1.10.0       | 1.21 GB   | ###1       |  32% 
pytorch-1.10.0       | 1.21 GB   | ###1       |  32% 
pytorch-1.10.0       | 1.21 GB   | ###2       |  32% 
pytorch-1.10.0       | 1.21 GB   | ###2       |  32% 
pytorch-1.10.0       | 1.21 GB   | ###2       |  33% 
pytorch-1.10.0       | 1.21 GB   | ###3       |  33% 
pytorch-1.10.0       | 1.21 GB   | ###3       |  33% 
pytorch-1.10.0       | 1.21 GB   | ###3       |  34% 
pytorch-1.10.0       | 1.21 GB   | ###3       |  34% 
pytorch-1.10.0       | 1.21 GB   | ###4       |  34% 
pytorch-1.10.0       | 1.21 GB   | ###4       |  34% 
pytorch-1.10.0       | 1.21 GB   | ###4       |  35% 
pytorch-1.10.0       | 1.21 GB   | ###4       |  35% 
pytorch-1.10.0       | 1.21 GB   | ###5       |  35% 
pytorch-1.10.0       | 1.21 GB   | ###5       |  35% 
pytorch-1.10.0       | 1.21 GB   | ###5       |  36% 
pytorch-1.10.0       | 1.21 GB   | ###5       |  36% 
pytorch-1.10.0       | 1.21 GB   | ###6       |  36% 
pytorch-1.10.0       | 1.21 GB   | ###6       |  36% 
pytorch-1.10.0       | 1.21 GB   | ###6       |  37% 
pytorch-1.10.0       | 1.21 GB   | ###6       |  37% 
pytorch-1.10.0       | 1.21 GB   | ###7       |  37% 
pytorch-1.10.0       | 1.21 GB   | ###7       |  37% 
pytorch-1.10.0       | 1.21 GB   | ###7       |  38% 
pytorch-1.10.0       | 1.21 GB   | ###8       |  38% 
pytorch-1.10.0       | 1.21 GB   | ###8       |  38% 
pytorch-1.10.0       | 1.21 GB   | ###8       |  39% 
pytorch-1.10.0       | 1.21 GB   | ###8       |  39% 
pytorch-1.10.0       | 1.21 GB   | ###9       |  39% 
pytorch-1.10.0       | 1.21 GB   | ###9       |  39% 
pytorch-1.10.0       | 1.21 GB   | ###9       |  40% 
pytorch-1.10.0       | 1.21 GB   | ###9       |  40% 
pytorch-1.10.0       | 1.21 GB   | ####       |  40% 
pytorch-1.10.0       | 1.21 GB   | ####       |  40% 
pytorch-1.10.0       | 1.21 GB   | ####       |  41% 
pytorch-1.10.0       | 1.21 GB   | ####1      |  41% 
pytorch-1.10.0       | 1.21 GB   | ####1      |  41% 
pytorch-1.10.0       | 1.21 GB   | ####1      |  42% 
pytorch-1.10.0       | 1.21 GB   | ####1      |  42% 
pytorch-1.10.0       | 1.21 GB   | ####2      |  42% 
pytorch-1.10.0       | 1.21 GB   | ####2      |  42% 
pytorch-1.10.0       | 1.21 GB   | ####2      |  43% 
pytorch-1.10.0       | 1.21 GB   | ####2      |  43% 
pytorch-1.10.0       | 1.21 GB   | ####3      |  43% 
pytorch-1.10.0       | 1.21 GB   | ####3      |  43% 
pytorch-1.10.0       | 1.21 GB   | ####3      |  44% 
pytorch-1.10.0       | 1.21 GB   | ####3      |  44% 
pytorch-1.10.0       | 1.21 GB   | ####4      |  44% 
pytorch-1.10.0       | 1.21 GB   | ####4      |  44% 
pytorch-1.10.0       | 1.21 GB   | ####4      |  45% 
pytorch-1.10.0       | 1.21 GB   | ####5      |  45% 
pytorch-1.10.0       | 1.21 GB   | ####5      |  45% 
pytorch-1.10.0       | 1.21 GB   | ####5      |  46% 
pytorch-1.10.0       | 1.21 GB   | ####5      |  46% 
pytorch-1.10.0       | 1.21 GB   | ####6      |  46% 
pytorch-1.10.0       | 1.21 GB   | ####6      |  46% 
pytorch-1.10.0       | 1.21 GB   | ####6      |  47% 
pytorch-1.10.0       | 1.21 GB   | ####7      |  47% 
pytorch-1.10.0       | 1.21 GB   | ####7      |  47% 
pytorch-1.10.0       | 1.21 GB   | ####7      |  48% 
pytorch-1.10.0       | 1.21 GB   | ####7      |  48% 
pytorch-1.10.0       | 1.21 GB   | ####8      |  48% 
pytorch-1.10.0       | 1.21 GB   | ####8      |  48% 
pytorch-1.10.0       | 1.21 GB   | ####8      |  49% 
pytorch-1.10.0       | 1.21 GB   | ####9      |  49% 
pytorch-1.10.0       | 1.21 GB   | ####9      |  49% 
pytorch-1.10.0       | 1.21 GB   | ####9      |  50% 
pytorch-1.10.0       | 1.21 GB   | ####9      |  50% 
pytorch-1.10.0       | 1.21 GB   | #####      |  50% 
pytorch-1.10.0       | 1.21 GB   | #####      |  50% 
pytorch-1.10.0       | 1.21 GB   | #####      |  51% 
pytorch-1.10.0       | 1.21 GB   | #####      |  51% 
pytorch-1.10.0       | 1.21 GB   | #####1     |  51% 
pytorch-1.10.0       | 1.21 GB   | #####1     |  51% 
pytorch-1.10.0       | 1.21 GB   | #####1     |  52% 
pytorch-1.10.0       | 1.21 GB   | #####1     |  52% 
pytorch-1.10.0       | 1.21 GB   | #####2     |  52% 
pytorch-1.10.0       | 1.21 GB   | #####2     |  53% 
pytorch-1.10.0       | 1.21 GB   | #####2     |  53% 
pytorch-1.10.0       | 1.21 GB   | #####3     |  53% 
pytorch-1.10.0       | 1.21 GB   | #####3     |  53% 
pytorch-1.10.0       | 1.21 GB   | #####3     |  54% 
pytorch-1.10.0       | 1.21 GB   | #####3     |  54% 
pytorch-1.10.0       | 1.21 GB   | #####4     |  54% 
pytorch-1.10.0       | 1.21 GB   | #####4     |  54% 
pytorch-1.10.0       | 1.21 GB   | #####4     |  55% 
pytorch-1.10.0       | 1.21 GB   | #####4     |  55% 
pytorch-1.10.0       | 1.21 GB   | #####5     |  55% 
pytorch-1.10.0       | 1.21 GB   | #####5     |  55% 
pytorch-1.10.0       | 1.21 GB   | #####5     |  56% 
pytorch-1.10.0       | 1.21 GB   | #####5     |  56% 
pytorch-1.10.0       | 1.21 GB   | #####6     |  56% 
pytorch-1.10.0       | 1.21 GB   | #####6     |  56% 
pytorch-1.10.0       | 1.21 GB   | #####6     |  57% 
pytorch-1.10.0       | 1.21 GB   | #####6     |  57% 
pytorch-1.10.0       | 1.21 GB   | #####7     |  57% 
pytorch-1.10.0       | 1.21 GB   | #####7     |  57% 
pytorch-1.10.0       | 1.21 GB   | #####7     |  58% 
pytorch-1.10.0       | 1.21 GB   | #####7     |  58% 
pytorch-1.10.0       | 1.21 GB   | #####8     |  58% 
pytorch-1.10.0       | 1.21 GB   | #####8     |  58% 
pytorch-1.10.0       | 1.21 GB   | #####8     |  59% 
pytorch-1.10.0       | 1.21 GB   | #####9     |  59% 
pytorch-1.10.0       | 1.21 GB   | #####9     |  59% 
pytorch-1.10.0       | 1.21 GB   | #####9     |  60% 
pytorch-1.10.0       | 1.21 GB   | #####9     |  60% 
pytorch-1.10.0       | 1.21 GB   | #####9     |  60% 
pytorch-1.10.0       | 1.21 GB   | ######     |  60% 
pytorch-1.10.0       | 1.21 GB   | ######     |  60% 
pytorch-1.10.0       | 1.21 GB   | ######     |  61% 
pytorch-1.10.0       | 1.21 GB   | ######     |  61% 
pytorch-1.10.0       | 1.21 GB   | ######     |  61% 
pytorch-1.10.0       | 1.21 GB   | ######1    |  61% 
pytorch-1.10.0       | 1.21 GB   | ######1    |  61% 
pytorch-1.10.0       | 1.21 GB   | ######1    |  61% 
pytorch-1.10.0       | 1.21 GB   | ######1    |  62% 
pytorch-1.10.0       | 1.21 GB   | ######1    |  62% 
pytorch-1.10.0       | 1.21 GB   | ######1    |  62% 
pytorch-1.10.0       | 1.21 GB   | ######2    |  62% 
pytorch-1.10.0       | 1.21 GB   | ######2    |  62% 
pytorch-1.10.0       | 1.21 GB   | ######2    |  62% 
pytorch-1.10.0       | 1.21 GB   | ######2    |  63% 
pytorch-1.10.0       | 1.21 GB   | ######2    |  63% 
pytorch-1.10.0       | 1.21 GB   | ######2    |  63% 
pytorch-1.10.0       | 1.21 GB   | ######3    |  63% 
pytorch-1.10.0       | 1.21 GB   | ######3    |  63% 
pytorch-1.10.0       | 1.21 GB   | ######3    |  64% 
pytorch-1.10.0       | 1.21 GB   | ######3    |  64% 
pytorch-1.10.0       | 1.21 GB   | ######3    |  64% 
pytorch-1.10.0       | 1.21 GB   | ######4    |  64% 
pytorch-1.10.0       | 1.21 GB   | ######4    |  64% 
pytorch-1.10.0       | 1.21 GB   | ######4    |  64% 
pytorch-1.10.0       | 1.21 GB   | ######4    |  65% 
pytorch-1.10.0       | 1.21 GB   | ######4    |  65% 
pytorch-1.10.0       | 1.21 GB   | ######4    |  65% 
pytorch-1.10.0       | 1.21 GB   | ######5    |  65% 
pytorch-1.10.0       | 1.21 GB   | ######5    |  65% 
pytorch-1.10.0       | 1.21 GB   | ######5    |  66% 
pytorch-1.10.0       | 1.21 GB   | ######5    |  66% 
pytorch-1.10.0       | 1.21 GB   | ######5    |  66% 
pytorch-1.10.0       | 1.21 GB   | ######6    |  66% 
pytorch-1.10.0       | 1.21 GB   | ######6    |  66% 
pytorch-1.10.0       | 1.21 GB   | ######6    |  66% 
pytorch-1.10.0       | 1.21 GB   | ######6    |  67% 
pytorch-1.10.0       | 1.21 GB   | ######6    |  67% 
pytorch-1.10.0       | 1.21 GB   | ######7    |  67% 
pytorch-1.10.0       | 1.21 GB   | ######7    |  67% 
pytorch-1.10.0       | 1.21 GB   | ######7    |  68% 
pytorch-1.10.0       | 1.21 GB   | ######7    |  68% 
pytorch-1.10.0       | 1.21 GB   | ######7    |  68% 
pytorch-1.10.0       | 1.21 GB   | ######8    |  68% 
pytorch-1.10.0       | 1.21 GB   | ######8    |  68% 
pytorch-1.10.0       | 1.21 GB   | ######8    |  69% 
pytorch-1.10.0       | 1.21 GB   | ######8    |  69% 
pytorch-1.10.0       | 1.21 GB   | ######8    |  69% 
pytorch-1.10.0       | 1.21 GB   | ######9    |  69% 
pytorch-1.10.0       | 1.21 GB   | ######9    |  69% 
pytorch-1.10.0       | 1.21 GB   | ######9    |  70% 
pytorch-1.10.0       | 1.21 GB   | ######9    |  70% 
pytorch-1.10.0       | 1.21 GB   | ######9    |  70% 
pytorch-1.10.0       | 1.21 GB   | #######    |  70% 
pytorch-1.10.0       | 1.21 GB   | #######    |  70% 
pytorch-1.10.0       | 1.21 GB   | #######    |  71% 
pytorch-1.10.0       | 1.21 GB   | #######    |  71% 
pytorch-1.10.0       | 1.21 GB   | #######1   |  71% 
pytorch-1.10.0       | 1.21 GB   | #######1   |  71% 
pytorch-1.10.0       | 1.21 GB   | #######1   |  72% 
pytorch-1.10.0       | 1.21 GB   | #######1   |  72% 
pytorch-1.10.0       | 1.21 GB   | #######1   |  72% 
pytorch-1.10.0       | 1.21 GB   | #######2   |  72% 
pytorch-1.10.0       | 1.21 GB   | #######2   |  72% 
pytorch-1.10.0       | 1.21 GB   | #######2   |  73% 
pytorch-1.10.0       | 1.21 GB   | #######2   |  73% 
pytorch-1.10.0       | 1.21 GB   | #######3   |  73% 
pytorch-1.10.0       | 1.21 GB   | #######3   |  73% 
pytorch-1.10.0       | 1.21 GB   | #######3   |  74% 
pytorch-1.10.0       | 1.21 GB   | #######3   |  74% 
pytorch-1.10.0       | 1.21 GB   | #######4   |  74% 
pytorch-1.10.0       | 1.21 GB   | #######4   |  74% 
pytorch-1.10.0       | 1.21 GB   | #######4   |  75% 
pytorch-1.10.0       | 1.21 GB   | #######4   |  75% 
pytorch-1.10.0       | 1.21 GB   | #######4   |  75% 
pytorch-1.10.0       | 1.21 GB   | #######5   |  75% 
pytorch-1.10.0       | 1.21 GB   | #######5   |  75% 
pytorch-1.10.0       | 1.21 GB   | #######5   |  76% 
pytorch-1.10.0       | 1.21 GB   | #######5   |  76% 
pytorch-1.10.0       | 1.21 GB   | #######6   |  76% 
pytorch-1.10.0       | 1.21 GB   | #######6   |  76% 
pytorch-1.10.0       | 1.21 GB   | #######6   |  77% 
pytorch-1.10.0       | 1.21 GB   | #######6   |  77% 
pytorch-1.10.0       | 1.21 GB   | #######7   |  77% 
pytorch-1.10.0       | 1.21 GB   | #######7   |  77% 
pytorch-1.10.0       | 1.21 GB   | #######7   |  78% 
pytorch-1.10.0       | 1.21 GB   | #######7   |  78% 
pytorch-1.10.0       | 1.21 GB   | #######8   |  78% 
pytorch-1.10.0       | 1.21 GB   | #######8   |  78% 
pytorch-1.10.0       | 1.21 GB   | #######8   |  79% 
pytorch-1.10.0       | 1.21 GB   | #######8   |  79% 
pytorch-1.10.0       | 1.21 GB   | #######9   |  79% 
pytorch-1.10.0       | 1.21 GB   | #######9   |  79% 
pytorch-1.10.0       | 1.21 GB   | #######9   |  80% 
pytorch-1.10.0       | 1.21 GB   | #######9   |  80% 
pytorch-1.10.0       | 1.21 GB   | ########   |  80% 
pytorch-1.10.0       | 1.21 GB   | ########   |  80% 
pytorch-1.10.0       | 1.21 GB   | ########   |  81% 
pytorch-1.10.0       | 1.21 GB   | ########   |  81% 
pytorch-1.10.0       | 1.21 GB   | ########1  |  81% 
pytorch-1.10.0       | 1.21 GB   | ########1  |  81% 
pytorch-1.10.0       | 1.21 GB   | ########1  |  82% 
pytorch-1.10.0       | 1.21 GB   | ########1  |  82% 
pytorch-1.10.0       | 1.21 GB   | ########2  |  82% 
pytorch-1.10.0       | 1.21 GB   | ########2  |  83% 
pytorch-1.10.0       | 1.21 GB   | ########2  |  83% 
pytorch-1.10.0       | 1.21 GB   | ########3  |  83% 
pytorch-1.10.0       | 1.21 GB   | ########3  |  83% 
pytorch-1.10.0       | 1.21 GB   | ########3  |  84% 
pytorch-1.10.0       | 1.21 GB   | ########3  |  84% 
pytorch-1.10.0       | 1.21 GB   | ########4  |  84% 
pytorch-1.10.0       | 1.21 GB   | ########4  |  84% 
pytorch-1.10.0       | 1.21 GB   | ########4  |  85% 
pytorch-1.10.0       | 1.21 GB   | ########4  |  85% 
pytorch-1.10.0       | 1.21 GB   | ########5  |  85% 
pytorch-1.10.0       | 1.21 GB   | ########5  |  85% 
pytorch-1.10.0       | 1.21 GB   | ########5  |  86% 
pytorch-1.10.0       | 1.21 GB   | ########5  |  86% 
pytorch-1.10.0       | 1.21 GB   | ########6  |  86% 
pytorch-1.10.0       | 1.21 GB   | ########6  |  86% 
pytorch-1.10.0       | 1.21 GB   | ########6  |  87% 
pytorch-1.10.0       | 1.21 GB   | ########6  |  87% 
pytorch-1.10.0       | 1.21 GB   | ########7  |  87% 
pytorch-1.10.0       | 1.21 GB   | ########7  |  87% 
pytorch-1.10.0       | 1.21 GB   | ########7  |  88% 
pytorch-1.10.0       | 1.21 GB   | ########7  |  88% 
pytorch-1.10.0       | 1.21 GB   | ########8  |  88% 
pytorch-1.10.0       | 1.21 GB   | ########8  |  88% 
pytorch-1.10.0       | 1.21 GB   | ########8  |  89% 
pytorch-1.10.0       | 1.21 GB   | ########8  |  89% 
pytorch-1.10.0       | 1.21 GB   | ########9  |  89% 
pytorch-1.10.0       | 1.21 GB   | ########9  |  89% 
pytorch-1.10.0       | 1.21 GB   | ########9  |  90% 
pytorch-1.10.0       | 1.21 GB   | ########9  |  90% 
pytorch-1.10.0       | 1.21 GB   | #########  |  90% 
pytorch-1.10.0       | 1.21 GB   | #########  |  90% 
pytorch-1.10.0       | 1.21 GB   | #########  |  91% 
pytorch-1.10.0       | 1.21 GB   | #########  |  91% 
pytorch-1.10.0       | 1.21 GB   | #########1 |  91% 
pytorch-1.10.0       | 1.21 GB   | #########1 |  91% 
pytorch-1.10.0       | 1.21 GB   | #########1 |  92% 
pytorch-1.10.0       | 1.21 GB   | #########1 |  92% 
pytorch-1.10.0       | 1.21 GB   | #########2 |  92% 
pytorch-1.10.0       | 1.21 GB   | #########2 |  92% 
pytorch-1.10.0       | 1.21 GB   | #########2 |  93% 
pytorch-1.10.0       | 1.21 GB   | #########2 |  93% 
pytorch-1.10.0       | 1.21 GB   | #########3 |  93% 
